"Accepted Symbol","Synonym Symbol","Scientific Name","Common Name","Image Gallery","Fact Sheets"
"SPAI","","Sporobolus airoides","alkali sacaton","Photo","../factsheet/pdf/fs_spai.pdf"
"TRHY","","Trifolium hybridum","alsike clover","Photo","../factsheet/pdf/fs_trhy.pdf"
"AMBR","","Ammophila breviligulata","American beachgrass","Photo","../factsheet/pdf/fs_ambr.pdf"
"CAAM2","","Callicarpa americana","American beautyberry","Photo","../factsheet/pdf/fs_caam2.pdf"
"CESC","","Celastrus scandens","American bittersweet","Photo","../factsheet/pdf/fs_cesc.pdf"
"SANIC4","","Sambucus nigra ssp. canadensis","American black elderberry","Photo","../factsheet/pdf/fs_sanic4.pdf"
"VIOPA2","","Viburnum opulus var. americanum","American cranberrybush","Photo","../factsheet/pdf/fs_viopa2.pdf"
"CACA18","","Carpinus caroliniana","American hornbeam","Photo","../factsheet/pdf/fs_caca18.pdf"
"GLLE3","","Glycyrrhiza lepidota","American licorice","Photo","../factsheet/pdf/fs_glle3.pdf"
"PRAM","","Prunus americana","American plum","Photo","../factsheet/pdf/fs_pram.pdf"
"BESY","","Beckmannia syzigachne","American sloughgrass","Photo","../factsheet/pdf/fs_besy.pdf"
"VIAM","","Vicia americana","American vetch","Photo","../factsheet/pdf/fs_viam.pdf"
"PUTR2","","Purshia tridentata","antelope bitterbrush","Photo","../factsheet/pdf/fs_putr2.pdf"
"FEAR2","","Festuca arizonica","Arizona fescue","Photo","../factsheet/pdf/fs_fear2.pdf"
"CHTH2","","Chamaecyparis thyoides","Atlantic white cedar","Photo","../factsheet/pdf/fs_chth2.pdf"
"SICA7","","Simsia calva","awnless bushsunflower","Photo","../factsheet/pdf/fs_sica7.pdf"
"TADI2","","Taxodium distichum","bald cypress","Photo","../factsheet/pdf/fs_tadi2.pdf"
"PRMA2","","Prunus maritima","beach plum","Photo","../factsheet/pdf/fs_prma2.pdf"
"PAAN","","Panicum anceps","beaked panicgrass","Photo","../factsheet/pdf/fs_paan.pdf"
"ANGE","","Andropogon gerardii","big bluestem","Photo","../factsheet/pdf/fs_ange.pdf"
"LOCR","","Lotus crassifolius","big deervetch","Photo","../factsheet/pdf/fs_locr.pdf"
"ARTR2","","Artemisia tridentata","big sagebrush","Photo","../factsheet/pdf/fs_artr2.pdf"
"PAAM2","","Panicum amarum","bitter panicgrass","Photo","../factsheet/pdf/fs_paam2.pdf"
"FRNI","","Fraxinus nigra","black ash","Photo","../factsheet/pdf/fs_frni.pdf"
"AVGE","","Avicennia germinans","black mangrove","Photo","../factsheet/pdf/fs_avge.pdf"
"JUNI","","Juglans nigra","black walnut","Photo","../factsheet/pdf/fs_juni.pdf"
"SANI","","Salix nigra","black willow","Photo","../factsheet/pdf/fs_sani.pdf"
"RUHI2","","Rudbeckia hirta","blackeyed Susan","Photo","../factsheet/pdf/fs_ruhi2.pdf"
"NYSY","","Nyssa sylvatica","blackgum","Photo","../factsheet/pdf/fs_nysy.pdf"
"GAAR","","Gaillardia aristata","blanketflower","Photo","../factsheet/pdf/fs_gaar.pdf"
"LIPE2","","Linum perenne","blue flax","Photo","../factsheet/pdf/fs_lipe2.pdf"
"BOGR2","","Bouteloua gracilis","blue grama","Photo","../factsheet/pdf/fs_bogr2.pdf"
"DAOR2","","Dalea ornata","Blue Mountain prairie clover","Photo","../factsheet/pdf/fs_daor2.pdf"
"PSSP6","","Pseudoroegneria spicata","bluebunch wheatgrass","Photo","../factsheet/pdf/fs_pssp6.pdf"
"CACA4","","Calamagrostis canadensis","bluejoint","Photo","../factsheet/pdf/fs_caca4.pdf"
"ARALT","","Argemone albiflora ssp. texana","bluestem pricklypoppy","Photo","../factsheet/pdf/fs_aralt.pdf"
"SALA2","","Sagittaria latifolia","broadleaf arrowhead","Photo","../factsheet/pdf/fs_sala2.pdf"
"ANVI2","","Andropogon virginicus","broomsedge bluestem","Photo","../factsheet/pdf/fs_anvi2.pdf"
"QUMA2","","Quercus macrocarpa","bur oak","Photo","../factsheet/pdf/fs_quma2.pdf"
"MEPO3","","Medicago polymorpha","burclover","Photo","../factsheet/pdf/fs_mepo3.pdf"
"BASC5","","Bassia scoparia","burningbush","","../factsheet/pdf/fs_basc5.pdf"
"BASC5","KOSC","Kochia scoparia","","Photo","../factsheet/pdf/fs_kosc.pdf"
"BRCA5","","Bromus carinatus","California brome","Photo","../factsheet/pdf/fs_brca5.pdf"
"SCCA11","","Schoenoplectus californicus","California bulrush","Photo","../factsheet/pdf/fs_scca11.pdf"
"DACA3","","Danthonia californica","California oatgrass","Photo","../factsheet/pdf/fs_daca3.pdf"
"CEOR9","","Cercis orbiculata","California redbud","Photo","../factsheet/pdf/fs_ceor9.pdf"
"SOCA6","","Solidago canadensis","Canada goldenrod","Photo","../factsheet/pdf/fs_soca6.pdf"
"ELCA4","","Elymus canadensis","Canada wildrye","Photo","../factsheet/pdf/fs_elca4.pdf"
"ASCA11","","Astragalus canadensis","Canadian milkvetch","Photo","../factsheet/pdf/fs_asca11.pdf"
"BOBA3","","Bothriochloa barbinodis","cane bluestem","Photo","../factsheet/pdf/fs_boba3.pdf"
"SECE","","Secale cereale","cereal rye","Photo","../factsheet/pdf/fs_sece.pdf"
"PRAN3","","Prunus angustifolia","Chickasaw plum","Photo","../factsheet/pdf/fs_pran3.pdf"
"CAPU9","","Castanea pumila","chinquapin","Photo","../factsheet/pdf/fs_capu9.pdf"
"PRVI","","Prunus virginiana","chokecherry","Photo","../factsheet/pdf/fs_prvi.pdf"
"POPE7","","Potamogeton perfoliatus","claspingleaf pondweed","","../factsheet/pdf/fs_pope7.pdf"
"ERPE10","","Eriogonum pelinophilum","clay-loving buckwheat","Photo","../factsheet/pdf/fs_erpe10.pdf"
"CEOC2","","Cephalanthus occidentalis","common buttonbush","Photo","../factsheet/pdf/fs_ceoc2.pdf"
"CEOC","","Celtis occidentalis","common hackberry","Photo","../factsheet/pdf/fs_ceoc.pdf"
"PHAU7","","Phragmites australis","common reed","Photo","../factsheet/pdf/fs_phau7.pdf"
"JUEF","","Juncus effusus","common rush","Photo","../factsheet/pdf/fs_juef.pdf"
"SYAL","","Symphoricarpos albus","common snowberry","Photo","../factsheet/pdf/fs_syal.pdf"
"ELPA3","","Eleocharis palustris","common spikerush","Photo","../factsheet/pdf/fs_elpa3.pdf"
"HYPE","","Hypericum perforatum","common St. Johnswort","Photo","../factsheet/pdf/fs_hype.pdf"
"ERLA6","","Eriophyllum lanatum","common woolly sunflower","Photo","../factsheet/pdf/fs_erla6.pdf"
"ACMI2","","Achillea millefolium","common yarrow","Photo","../factsheet/pdf/fs_acmi2.pdf"
"SILA3","","Silphium laciniatum","compassplant","Photo","../factsheet/pdf/fs_sila3.pdf"
"AGCR","","Agropyron cristatum","crested wheatgrass","Photo","../factsheet/pdf/fs_agcr.pdf"
"TRIN3","","Trifolium incarnatum","crimson clover","Photo","../factsheet/pdf/fs_trin3.pdf"
"RASA2","","Raphanus sativus","cultivated radish","Photo","../factsheet/pdf/fs_rasa2.pdf"
"MURI2","","Muhlenbergia rigens","deergrass","Photo","../factsheet/pdf/fs_muri2.pdf"
"ALDE","","Alyssum desertorum","desert madwort","Photo","../factsheet/pdf/fs_alde.pdf"
"AGDE2","","Agropyron desertorum","desert wheatgrass","Photo","../factsheet/pdf/fs_agde2.pdf"
"LIPU","","Liatris punctata","dotted blazing star","Photo","../factsheet/pdf/fs_lipu.pdf"
"PSME","","Pseudotsuga menziesii","Douglas-fir","Photo","../factsheet/pdf/fs_psme.pdf"
"BAHA","","Baccharis halimifolia","eastern baccharis","Photo","../factsheet/pdf/fs_baha.pdf"
"TRDA3","","Tripsacum dactyloides","eastern gamagrass","Photo","../factsheet/pdf/fs_trda3.pdf"
"ECPU","","Echinacea purpurea","eastern purple coneflower","Photo","../factsheet/pdf/fs_ecpu.pdf"
"CECA4","","Cercis canadensis","eastern redbud","Photo","../factsheet/pdf/fs_ceca4.pdf"
"JUVI","","Juniperus virginiana","eastern redcedar","Photo","../factsheet/pdf/fs_juvi.pdf"
"ENPE4","","Engelmannia peristenia","Engelmann's daisy","Photo","../factsheet/pdf/fs_enpe4.pdf"
"EUGR5","","Euthamia graminifolia","flat-top goldentop","Photo","../factsheet/pdf/fs_eugr5.pdf"
"PAFL4","","Paspalum floridanum","Florida paspalum","Photo","../factsheet/pdf/fs_pafl4.pdf"
"COFL2","","Cornus florida","flowering dogwood","Photo","../factsheet/pdf/fs_cofl2.pdf"
"ATCA2","","Atriplex canescens","fourwing saltbush","Photo","../factsheet/pdf/fs_atca2.pdf"
"RHARS","","Rhus aromatica var. serotina","fragrant sumac","Photo","../factsheet/pdf/fs_rhars.pdf"
"POFR2","","Populus fremontii","Fremont cottonwood","Photo","../factsheet/pdf/fs_pofr2.pdf"
"CLFR","","Clematis fremontii","Fremont's leather flower","Photo","../factsheet/pdf/fs_clfr.pdf"
"PISA6","","Pisum sativum","garden pea","Photo","../factsheet/pdf/fs_pisa6.pdf"
"ARGI","","Arundinaria gigantea","giant cane","Photo","../factsheet/pdf/fs_argi.pdf"
"CAGI3","","Calamovilfa gigantea","giant sandreed","Photo","../factsheet/pdf/fs_cagi3.pdf"
"BEPO","","Betula populifolia","gray birch","Photo","../factsheet/pdf/fs_bepo.pdf"
"FRPE","","Fraxinus pennsylvanica","green ash","Photo","../factsheet/pdf/fs_frpe.pdf"
"VACO","","Vaccinium corymbosum","highbush blueberry","Photo","../factsheet/pdf/fs_vaco.pdf"
"BEIN2","","Berteroa incana","hoary alyssum","Photo","../factsheet/pdf/fs_bein2.pdf"
"GLTR","","Gleditsia triacanthos","honeylocust","Photo","../factsheet/pdf/fs_gltr.pdf"
"DEIL","","Desmanthus illinoensis","Illinois bundleflower","Photo","../factsheet/pdf/fs_deil.pdf"
"CHLA5","","Chasmanthium latifolium","Indian woodoats","Photo","../factsheet/pdf/fs_chla5.pdf"
"SONU2","","Sorghastrum nutans","Indiangrass","Photo","../factsheet/pdf/fs_sonu2.pdf"
"QUWI2","","Quercus wislizeni","interior live oak","Photo","../factsheet/pdf/fs_quwi2.pdf"
"CRCO2","","Crataegus coccinioides","Kansas hawthorn","","../factsheet/pdf/fs_crco2.pdf"
"POPR","","Poa pratensis","Kentucky bluegrass","Photo","../factsheet/pdf/fs_popr.pdf"
"GYDI","","Gymnocladus dioicus","Kentucky coffeetree","Photo","../factsheet/pdf/fs_gydi.pdf"
"PACO2","","Panicum coloratum","kleingrass","Photo","../factsheet/pdf/fs_paco2.pdf"
"PADI6","","Paspalum distichum","knotgrass","Photo","../factsheet/pdf/fs_padi6.pdf"
"AMCA6","","Amorpha canescens","leadplant","Photo","../factsheet/pdf/fs_amca6.pdf"
"PHLE4","","Philadelphus lewisii","Lewis' mock orange","Photo","../factsheet/pdf/fs_phle4.pdf"
"SCSC","","Schizachyrium scoparium","little bluestem","Photo","../factsheet/pdf/fs_scsc.pdf"
"JUMI","","Juglans microcarpa","little walnut","Photo","../factsheet/pdf/fs_jumi.pdf"
"PIPA2","","Pinus palustris","longleaf pine","Photo","../factsheet/pdf/fs_pipa2.pdf"
"PAHE2","","Panicum hemitomon","maidencane","Photo","../factsheet/pdf/fs_pahe2.pdf"
"ASHU","","Astragalus humillimus","Mancos milkvetch","Photo","../factsheet/pdf/fs_ashu.pdf"
"VIAC","","Viburnum acerifolium","mapleleaf viburnum","Photo","../factsheet/pdf/fs_viac.pdf"
"HEMA2","","Helianthus maximiliani","Maximilian sunflower","Photo","../factsheet/pdf/fs_hema2.pdf"
"CRAE","","Crataegus aestivalis","may hawthorn","Photo","../factsheet/pdf/fs_crae.pdf"
"SOMI2","","Solidago missouriensis","Missouri goldenrod","Photo","../factsheet/pdf/fs_somi2.pdf"
"VILE","","Viburnum lentago","nannyberry","Photo","../factsheet/pdf/fs_vile.pdf"
"PYTE","","Pycnanthemum tenuifolium","narrowleaf mountainmint","Photo","../factsheet/pdf/fs_pyte.pdf"
"SAEX","","Salix exigua","narrowleaf willow","Photo","../factsheet/pdf/fs_saex.pdf"
"CANE2","","Carex nebrascensis","Nebraska sedge","Photo","../factsheet/pdf/fs_cane2.pdf"
"JURO","","Juncus roemerianus","needlegrass rush","Photo","../factsheet/pdf/fs_juro.pdf"
"SYNO2","","Symphyotrichum novae-angliae","New England aster","Photo","../factsheet/pdf/fs_syno2.pdf"
"CEAM","","Ceanothus americanus","New Jersey tea","Photo","../factsheet/pdf/fs_ceam.pdf"
"MOPE6","","Morella pensylvanica","northern bayberry","Photo","../factsheet/pdf/fs_mope6.pdf"
"CASP8","","Catalpa speciosa","northern catalpa","Photo","../factsheet/pdf/fs_casp8.pdf"
"DAGL","","Dactylis glomerata","orchardgrass","Photo","../factsheet/pdf/fs_dagl.pdf"
"MAPO","","Maclura pomifera","Osage-orange","Photo","../factsheet/pdf/fs_mapo.pdf"
"ECPA","","Echinacea pallida","pale purple coneflower","Photo","../factsheet/pdf/fs_ecpa.pdf"
"DEPA6","","Desmodium paniculatum","panicledleaf ticktrefoil","Photo","../factsheet/pdf/fs_depa6.pdf"
"CHFA2","","Chamaecrista fasciculata","partridge pea","Photo","../factsheet/pdf/fs_chfa2.pdf"
"CAIL2","","Carya illinoinensis","pecan","Photo","../factsheet/pdf/fs_cail2.pdf"
"SPJU","","Sporobolus junceus","pineywoods dropseed","Photo","../factsheet/pdf/fs_spju.pdf"
"PABI2","","Pappophorum bicolor","pink pappusgrass","","../factsheet/pdf/fs_pabi2.pdf"
"RAPI","","Ratibida pinnata","pinnate prairie coneflower","Photo","../factsheet/pdf/fs_rapi.pdf"
"SAAZG","","Salvia azurea var. grandiflora","pitcher sage","Photo","../factsheet/pdf/fs_saazg.pdf"
"SEVU2","","Setaria vulpiseta","plains bristlegrass","Photo","../factsheet/pdf/fs_sevu2.pdf"
"ERIN","","Eragrostis intermedia","plains lovegrass","Photo","../factsheet/pdf/fs_erin.pdf"
"PIPO","","Pinus ponderosa","ponderosa pine","Photo","../factsheet/pdf/fs_pipo.pdf"
"MIST2","","Mimosa strigillosa","powderpuff","Photo","../factsheet/pdf/fs_mist2.pdf"
"LIPY","","Liatris pycnostachya","prairie blazing star","Photo","../factsheet/pdf/fs_lipy.pdf"
"SPPE","","Spartina pectinata","prairie cordgrass","Photo","../factsheet/pdf/fs_sppe.pdf"
"KOMA","","Koeleria macrantha","prairie Junegrass","Photo","../factsheet/pdf/fs_koma.pdf"
"ARFR4","","Artemisia frigida","prairie sagewort","Photo","../factsheet/pdf/fs_arfr4.pdf"
"CALO","","Calamovilfa longifolia","prairie sandreed","Photo","../factsheet/pdf/fs_calo.pdf"
"AGSC","","Agastache scrophulariifolia","purple giant hyssop","","../factsheet/pdf/fs_agsc.pdf"
"PAIN6","","Passiflora incarnata","purple passionflower","Photo","../factsheet/pdf/fs_pain6.pdf"
"DAPU5","","Dalea purpurea","purple prairie clover","Photo","../factsheet/pdf/fs_dapu5.pdf"
"TRPR2","","Trifolium pratense","red clover","Photo","../factsheet/pdf/fs_trpr2.pdf"
"FERU2","","Festuca rubra","red fescue","Photo","../factsheet/pdf/fs_feru2.pdf"
"ACRU","","Acer rubrum","red maple","Photo","../factsheet/pdf/fs_acru.pdf"
"PIRE","","Pinus resinosa","red pine","Photo","../factsheet/pdf/fs_pire.pdf"
"COSES","","Cornus sericea ssp. sericea","redosier dogwood","Photo","../factsheet/pdf/fs_coses.pdf"
"AGGI2","","Agrostis gigantea","redtop","Photo","../factsheet/pdf/fs_aggi2.pdf"
"PHAR3","","Phalaris arundinacea","reed canarygrass","Photo","../factsheet/pdf/fs_phar3.pdf"
"BENI","","Betula nigra","river birch","Photo","../factsheet/pdf/fs_beni.pdf"
"JUSC2","","Juniperus scopulorum","Rocky Mountain juniper","Photo","../factsheet/pdf/fs_jusc2.pdf"
"LECA8","","Lespedeza capitata","roundhead lespedeza","Photo","../factsheet/pdf/fs_leca8.pdf"
"ERNA10","","Ericameria nauseosa","rubber rabbitbrush","Photo","../factsheet/pdf/fs_erna10.pdf"
"ONVI","","Onobrychis viciifolia","sainfoin","Photo","../factsheet/pdf/fs_onvi.pdf"
"DISP","","Distichlis spicata","saltgrass","Photo","../factsheet/pdf/fs_disp.pdf"
"SPPA","","Spartina patens","saltmeadow cordgrass","Photo","../factsheet/pdf/fs_sppa.pdf"
"ANHA","","Andropogon hallii","sand bluestem","Photo","../factsheet/pdf/fs_anha.pdf"
"SPCR","","Sporobolus cryptandrus","sand dropseed","Photo","../factsheet/pdf/fs_spcr.pdf"
"ERTR3","","Eragrostis trichodes","sand lovegrass","","../factsheet/pdf/fs_ertr3.pdf"
"POSE","","Poa secunda","Sandberg bluegrass","Photo","../factsheet/pdf/fs_pose.pdf"
"AMALS","","Amelanchier alnifolia var. semiintegrifolia","Saskatoon serviceberry","Photo","../factsheet/pdf/fs_amals.pdf"
"UNPA","","Uniola paniculata","seaoats","Photo","../factsheet/pdf/fs_unpa.pdf"
"PAVA","","Paspalum vaginatum","seashore paspalum","Photo","../factsheet/pdf/fs_pava.pdf"
"SOSE","","Solidago sempervirens","seaside goldenrod","Photo","../factsheet/pdf/fs_sose.pdf"
"ASSP","","Asclepias speciosa","showy milkweed","Photo","../factsheet/pdf/fs_assp.pdf"
"DECA7","","Desmodium canadense","showy ticktrefoil","Photo","../factsheet/pdf/fs_deca7.pdf"
"ULPU","","Ulmus pumila","Siberian elm","Photo","../factsheet/pdf/fs_ulpu.pdf"
"AGFR","","Agropyron fragile","Siberian wheatgrass","Photo","../factsheet/pdf/fs_agfr.pdf"
"BOCU","","Bouteloua curtipendula","sideoats grama","Photo","../factsheet/pdf/fs_bocu.pdf"
"SHAR","","Shepherdia argentea","silver buffaloberry","Photo","../factsheet/pdf/fs_shar.pdf"
"ACSA2","","Acer saccharinum","silver maple","Photo","../factsheet/pdf/fs_acsa2.pdf"
"ALVIS","","Alnus viridis ssp. sinuata","Sitka alder","Photo","../factsheet/pdf/fs_alvis.pdf"
"ELTR7","","Elymus trachycaulus","slender wheatgrass","Photo","../factsheet/pdf/fs_eltr7.pdf"
"SAMI3","","Sanguisorba minor","small burnet","Photo","../factsheet/pdf/fs_sami3.pdf"
"SPAL","","Spartina alterniflora","smooth cordgrass","Photo","../factsheet/pdf/fs_spal.pdf"
"HEHE5","","Heliopsis helianthoides","smooth oxeye","Photo","../factsheet/pdf/fs_hehe5.pdf"
"RHGL","","Rhus glabra","smooth sumac","Photo","../factsheet/pdf/fs_rhgl.pdf"
"VIDE","","Viburnum dentatum","southern arrowwood","Photo","../factsheet/pdf/fs_vide.pdf"
"CABI8","","Catalpa bignonioides","southern catalpa","Photo","../factsheet/pdf/fs_cabi8.pdf"
"ANTE2","","Andropogon ternarius","splitbeard bluestem","Photo","../factsheet/pdf/fs_ante2.pdf"
"CELA","","Celtis laevigata","sugarberry","Photo","../factsheet/pdf/fs_cela.pdf"
"ERUM","","Eriogonum umbellatum","sulphur-flower buckwheat","Photo","../factsheet/pdf/fs_erum.pdf"
"HIOD","","Hierochloe odorata","sweetgrass","Photo","../factsheet/pdf/fs_hiod.pdf"
"LIST2","","Liquidambar styraciflua","sweetgum","Photo","../factsheet/pdf/fs_list2.pdf"
"ERSE5","","Eriochloa sericea","Texas cupgrass","","../factsheet/pdf/fs_erse5.pdf"
"PHPR3","","Phleum pratense","timothy","Photo","../factsheet/pdf/fs_phpr3.pdf"
"LOIN5","","Lonicera involucrata","twinberry honeysuckle","Photo","../factsheet/pdf/fs_loin5.pdf"
"RACO3","","Ratibida columnifera","upright prairie coneflower","Photo","../factsheet/pdf/fs_raco3.pdf"
"AMUT","","Amelanchier utahensis","Utah serviceberry","Photo","../factsheet/pdf/fs_amut.pdf"
"HEBO","","Hedysarum boreale","Utah sweetvetch","Photo","../factsheet/pdf/fs_hebo.pdf"
"DISC3","","Dichanthelium scoparium","velvet panicum","Photo","../factsheet/pdf/fs_disc3.pdf"
"PAQU2","","Parthenocissus quinquefolia","Virginia creeper","Photo","../factsheet/pdf/fs_paqu2.pdf"
"ELVI3","","Elymus virginicus","Virginia wildrye","Photo","../factsheet/pdf/fs_elvi3.pdf"
"PASM","","Pascopyrum smithii","western wheatgrass","Photo","../factsheet/pdf/fs_pasm.pdf"
"ACMIO","","Achillea millefolium var. occidentalis","western yarrow","Photo","../factsheet/pdf/fs_acmio.pdf"
"TRRE3","","Trifolium repens","white clover","Photo","../factsheet/pdf/fs_trre3.pdf"
"ABCO","","Abies concolor","white fir","Photo","../factsheet/pdf/fs_abco.pdf"
"DACA7","","Dalea candida","white prairie clover","Photo","../factsheet/pdf/fs_daca7.pdf"
"TRAL2","","Tridens albescens","white tridens","","../factsheet/pdf/fs_tral2.pdf"